# ConfigurationProperty:
# key, value, scopeCode (D,E,A,S), environment, ipcc
#
# key1,value1,D,null,null
# key2,value2,A,null,null
# key3,value3,S,null,Y4Y4

# adapter.gds.configuration.xml
# bean id="gds.sabre.configuration.booking" 
gds.sabre.booking.checkForPriceDiscrepancy,true,D,null,null
gds.sabre.booking.runPosCommand,true,D,null,null
gds.sabre.booking.useOriginCountryCurrency,true,D,null,null
gds.sabre.booking.asr.close.shortened.useOptimizedQuery,true,D,null,null
gds.sabre.booking.asr.close.shortened.optimizedQueryQualifier,N,D,null,null
gds.sabre.booking.cancelSegmentType,Air,D,null,null

# bean id="gds.sabre.configuration.command.printer" 
gds.sabre.command.assignTicketPrinter.ticketStock,2A,D,null,null
gds.sabre.command.assignTicketPrinter.useBookingPseudoCity,true,D,null,null
gds.sabre.command.asr.automatic.close.enabled,true,D,null,null
gds.sabre.lniata.number,AA1C80,D,null,null
gds.sabre.station.number,41000002,D,null,null
gds.sabre.hardcopy.printer,AA1C80,D,null,null
 
# bean id="gds.sabre.configuration.gds"
gds.sabre.command.osi.add.airline,MN,D,null,null
gds.sabre.command.pos,VGQ,D,null,null
gds.sabre.command.useBookingPCC,true,D,null,null
gds.sabre.command.purchaseCityCode,VGQ,D,null,null
gds.sabre.command.ssr.passport.displayGenderInCommand,false,D,null,null
gds.sabre.command.ssr.passport.useRequestedPaxTypeIfInfant,true,D,null,null
gds.sabre.command.ssr.meal.requestPerSegment,true,D,null,null
gds.sabre.command.ssr.infant.useDateOfBirth,true,D,null,null
gds.sabre.command.ssr.infant.useNameCommand,true,D,null,null
gds.sabre.command.book.bookRequestCreator.skipBookingClassSearchIfAlreadySet,true,D,null,null
gds.sabre.command.seatNumber.normalize,true,D,null,null
### Always not redefined ...
#gds.sabre.command.ssr.passport.carryingInfantIndicator,null,D,null,null
###
gds.sabre.queue.instructionCode,41,D,null,null
gds.sabre.ff.adddetails,false,D,null,null
gds.sabre.ssr.fillBookingWithFeatures,true,D,null,null
gds.sabre.travelInfo.formatContactNumber,false,D,null,null
gds.sabre.ws.cdi.target.environment,CERTIFICATION,D,null,null
gds.sabre.ws.maxRemarkLength,70,D,null,null
gds.sabre.command.ssr.infant.inftSsrFormat,4INFT%s/%s/%s/%s-%s,D,null,null
gds.sabre.command.shopping.brandedIntellsellRequestType,BRDFARES,D,null,null
gds.sabre.command.mm.airlineBrandingRequest.carrierCode,MN,D,null,null

